,data,time_casa,time_visitante,resultado,id_partida,link
126,13/07/2017 19:30h,Flamengo,Grêmio,0-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/flamengo/gremio/2419087/1/live
127,13/07/2017 19:30h,São Paulo,Atlético GO,2-2,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/sao-paulo/atletico-go/2419089/1/live
128,13/07/2017 19:30h,Sport,Chapecoense,3-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/sport/chapecoense/2419092/1/live
129,13/07/2017 21:00h,Avaí,Coritiba,1-4,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/avai/coritiba/2419095/1/live
130,15/07/2017 19:00h,Corinthians,Atlético PR,2-2,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/corinthians/atletico-pr/2419099/1/live
131,16/07/2017 11:00h,Palmeiras,Vitória,4-2,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/palmeiras/vitoria/2419098/1/live
132,16/07/2017 16:00h,Vasco,Santos,0-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/vasco/santos/2419097/1/live
133,16/07/2017 16:00h,Cruzeiro,Flamengo,1-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/cruzeiro/flamengo/2419100/1/live
134,16/07/2017 16:00h,Grêmio,Ponte Preta,3-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/gremio/ponte-preta/2419102/1/live
135,16/07/2017 16:00h,Atlético GO,Atlético MG,1-2,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/atletico-go/atletico-mg/2419104/1/live
136,16/07/2017 16:00h,Chapecoense,São Paulo,2-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/chapecoense/sao-paulo/2419105/1/live
137,16/07/2017 19:00h,Coritiba,Fluminense,1-2,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/coritiba/fluminense/2419101/1/live
138,16/07/2017 19:00h,Bahia,Avaí,1-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/bahia/avai/2419103/1/live
139,17/07/2017 20:00h,Botafogo,Sport,2-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/botafogo/sport/2419096/1/live
140,19/07/2017 19:30h,Santos,Chapecoense,1-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/santos/chapecoense/2419108/1/live
141,19/07/2017 19:30h,Vitória,Grêmio,1-3,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/vitoria/gremio/2419113/1/live
142,19/07/2017 21:00h,Ponte Preta,Coritiba,4-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/ponte-preta/coritiba/2419114/1/live
143,19/07/2017 21:00h,Avaí,Corinthians,0-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/avai/corinthians/2419115/1/live
144,19/07/2017 21:45h,Flamengo,Palmeiras,2-2,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/flamengo/palmeiras/2419107/1/live
145,19/07/2017 21:45h,São Paulo,Vasco,1-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/sao-paulo/vasco/2419109/1/live
146,19/07/2017 21:45h,Atlético MG,Bahia,0-2,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/atletico-mg/bahia/2419110/1/live
147,20/07/2017 19:30h,Fluminense,Cruzeiro,1-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/fluminense/cruzeiro/2419106/1/live
148,20/07/2017 20:00h,Sport,Atlético GO,4-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/sport/atletico-go/2419112/1/live
149,20/07/2017 21:00h,Atlético PR,Botafogo,0-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/atletico-pr/botafogo/2419111/1/live
150,22/07/2017 16:00h,Vitória,Chapecoense,1-2,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/vitoria/chapecoense/2419123/1/live
151,22/07/2017 19:00h,Flamengo,Coritiba,2-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/flamengo/coritiba/2419117/1/live
152,23/07/2017 11:00h,Santos,Bahia,3-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/santos/bahia/2419118/1/live
153,23/07/2017 16:00h,Fluminense,Corinthians,0-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/fluminense/corinthians/2419116/1/live
154,23/07/2017 16:00h,Sport,Palmeiras,0-2,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/sport/palmeiras/2419122/1/live
155,23/07/2017 16:00h,Avaí,Cruzeiro,1-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/avai/cruzeiro/2419125/1/live
156,23/07/2017 19:00h,Atlético MG,Vasco,1-2,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/atletico-mg/vasco/2419120/1/live
157,23/07/2017 19:00h,Atlético PR,Ponte Preta,0-2,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/atletico-pr/ponte-preta/2419121/1/live
158,23/07/2017 19:00h,Atlético GO,Botafogo,1-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/atletico-go/botafogo/2419124/1/live
159,24/07/2017 20:00h,São Paulo,Grêmio,1-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/sao-paulo/gremio/2419119/1/live
160,29/07/2017 16:00h,Botafogo,São Paulo,3-4,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/botafogo/sao-paulo/2419126/1/live
161,29/07/2017 19:00h,Palmeiras,Avaí,2-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/palmeiras/avai/2419128/1/live
162,30/07/2017 11:00h,Chapecoense,Atlético GO,1-2,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/chapecoense/atletico-go/2419135/1/live
163,30/07/2017 16:00h,Corinthians,Flamengo,1-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/corinthians/flamengo/2419129/1/live
164,30/07/2017 16:00h,Coritiba,Atlético MG,0-2,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/coritiba/atletico-mg/2419131/1/live
165,30/07/2017 16:00h,Bahia,Sport,1-3,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/bahia/sport/2419133/1/live
166,30/07/2017 19:00h,Cruzeiro,Vitória,0-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/cruzeiro/vitoria/2419130/1/live
167,30/07/2017 19:00h,Grêmio,Santos,1-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/gremio/santos/2419132/1/live
168,31/07/2017 20:00h,Vasco,Atlético PR,0-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/vasco/atletico-pr/2419127/1/live
169,02/08/2017 19:30h,Sport,Fluminense,2-2,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/sport/fluminense/2419142/1/live
170,02/08/2017 19:30h,Chapecoense,Bahia,1-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/chapecoense/bahia/2419145/1/live
171,02/08/2017 21:00h,Atlético MG,Corinthians,0-2,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/atletico-mg/corinthians/2419140/1/live
172,02/08/2017 21:00h,Vitória,Ponte Preta,3-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/vitoria/ponte-preta/2419143/1/live
173,02/08/2017 21:45h,Botafogo,Palmeiras,1-2,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/botafogo/palmeiras/2419136/1/live
174,02/08/2017 21:45h,Santos,Flamengo,3-2,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/santos/flamengo/2419138/1/live
175,02/08/2017 21:45h,Atlético GO,Grêmio,0-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/atletico-go/gremio/2419144/1/live
176,03/08/2017 19:30h,São Paulo,Coritiba,1-2,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/sao-paulo/coritiba/2419139/1/live
177,03/08/2017 19:30h,Atlético PR,Avaí,5-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/atletico-pr/avai/2419141/1/live
178,03/08/2017 20:00h,Vasco,Cruzeiro,0-3,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/vasco/cruzeiro/2419137/1/live
179,05/08/2017 19:00h,Fluminense,Atlético GO,3-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/fluminense/atletico-go/2419146/1/live
180,05/08/2017 19:00h,Corinthians,Sport,3-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/corinthians/sport/2419149/1/live
181,06/08/2017 11:00h,Flamengo,Vitória,0-2,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/flamengo/vitoria/2419147/1/live
182,06/08/2017 16:00h,Palmeiras,Atlético PR,0-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/palmeiras/atletico-pr/2419148/1/live
183,06/08/2017 16:00h,Cruzeiro,Botafogo,0-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/cruzeiro/botafogo/2419150/1/live
184,06/08/2017 16:00h,Coritiba,Chapecoense,2-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/coritiba/chapecoense/2419151/1/live
185,06/08/2017 16:00h,Grêmio,Atlético MG,2-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/gremio/atletico-mg/2419152/1/live
186,06/08/2017 16:00h,Bahia,São Paulo,2-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/bahia/sao-paulo/2419153/1/live
187,06/08/2017 19:00h,Ponte Preta,Vasco,0-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/ponte-preta/vasco/2419154/1/live
188,06/08/2017 19:00h,Avaí,Santos,0-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/avai/santos/2419155/1/live
189,09/08/2017 20:00h,Ponte Preta,Fluminense,0-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/ponte-preta/fluminense/2419134/1/live
190,12/08/2017 16:00h,Atlético GO,Coritiba,1-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/atletico-go/coritiba/2419164/1/live
191,12/08/2017 19:00h,Vitória,Avaí,0-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/vitoria/avai/2419163/1/live
192,13/08/2017 11:00h,São Paulo,Cruzeiro,3-2,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/sao-paulo/cruzeiro/2419159/1/live
193,13/08/2017 16:00h,Vasco,Palmeiras,1-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/vasco/palmeiras/2419157/1/live
194,13/08/2017 16:00h,Atlético MG,Flamengo,2-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/atletico-mg/flamengo/2419160/1/live
195,13/08/2017 16:00h,Sport,Ponte Preta,0-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/sport/ponte-preta/2419162/1/live
196,13/08/2017 19:00h,Botafogo,Grêmio,1-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/botafogo/gremio/2419156/1/live
197,13/08/2017 19:00h,Atlético PR,Bahia,4-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/atletico-pr/bahia/2419161/1/live
198,14/08/2017 20:00h,Santos,Fluminense,0-0,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/santos/fluminense/2419158/1/live
199,19/08/2017 16:00h,Corinthians,Vitória,0-1,gsm_id_2418967,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/corinthians/vitoria/2419169/1/live
200,19/08/2017 19:00h,Flamengo,Atlético GO,2-0,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/flamengo/atletico-go/2419167/1/live
201,20/08/2017 11:00h,Grêmio,Atlético PR,0-0,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/gremio/atletico-pr/2419172/1/live
202,20/08/2017 16:00h,Cruzeiro,Sport,2-0,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/cruzeiro/sport/2419170/1/live
203,20/08/2017 16:00h,Bahia,Vasco,3-0,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/bahia/vasco/2419173/1/live
204,20/08/2017 16:00h,Ponte Preta,Botafogo,2-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/ponte-preta/botafogo/2419174/1/live
205,20/08/2017 16:00h,Avaí,São Paulo,1-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/avai/sao-paulo/2419175/1/live
206,20/08/2017 19:00h,Palmeiras,Chapecoense,0-2,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/palmeiras/chapecoense/2419168/1/live
207,20/08/2017 19:00h,Coritiba,Santos,0-0,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/coritiba/santos/2419171/1/live
208,21/08/2017 20:00h,Fluminense,Atlético MG,2-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/fluminense/atletico-mg/2419166/1/live
209,23/08/2017 19:30h,Chapecoense,Corinthians,0-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/chapecoense/corinthians/2419165/1/live
210,26/08/2017 16:00h,Fluminense,Vasco,0-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/fluminense/vasco/2419176/1/live
211,26/08/2017 19:00h,Corinthians,Atlético GO,0-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/corinthians/atletico-go/2419179/1/live
212,27/08/2017 16:00h,Flamengo,Atlético PR,2-0,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/flamengo/atletico-pr/2419177/1/live
213,27/08/2017 16:00h,Palmeiras,São Paulo,4-2,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/palmeiras/sao-paulo/2419178/1/live
214,27/08/2017 16:00h,Bahia,Botafogo,1-2,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/bahia/botafogo/2419183/1/live
215,27/08/2017 16:00h,Ponte Preta,Atlético MG,1-2,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/ponte-preta/atletico-mg/2419184/1/live
216,27/08/2017 19:00h,Cruzeiro,Santos,1-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/cruzeiro/santos/2419180/1/live
217,27/08/2017 19:00h,Avaí,Chapecoense,1-0,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/avai/chapecoense/2419185/1/live
218,28/08/2017 20:00h,Coritiba,Vitória,0-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/coritiba/vitoria/2419181/1/live
219,02/09/2017 16:00h,Grêmio,Sport,5-0,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/gremio/sport/2419182/1/live
220,09/09/2017 16:00h,Atlético MG,Palmeiras,1-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/atletico-mg/palmeiras/2419190/1/live
221,09/09/2017 18:00h,Vasco,Grêmio,1-0,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/vasco/gremio/2419187/1/live
222,09/09/2017 19:00h,São Paulo,Ponte Preta,2-2,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/sao-paulo/ponte-preta/2419189/1/live
223,10/09/2017 11:00h,Atlético PR,Coritiba,1-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/atletico-pr/coritiba/2419191/1/live
224,10/09/2017 16:00h,Santos,Corinthians,2-0,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/santos/corinthians/2419188/1/live
225,10/09/2017 16:00h,Sport,Avaí,0-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/sport/avai/2419192/1/live
226,10/09/2017 16:00h,Vitória,Fluminense,2-2,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/vitoria/fluminense/2419193/1/live
227,10/09/2017 19:00h,Botafogo,Flamengo,2-0,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/botafogo/flamengo/2419186/1/live
228,10/09/2017 19:00h,Chapecoense,Cruzeiro,1-2,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/chapecoense/cruzeiro/2419195/1/live
229,11/09/2017 20:00h,Atlético GO,Bahia,1-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/atletico-go/bahia/2419194/1/live
230,16/09/2017 19:00h,Botafogo,Santos,2-0,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/botafogo/santos/2419196/1/live
231,16/09/2017 21:00h,Ponte Preta,Atlético GO,1-3,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/ponte-preta/atletico-go/2419204/1/live
232,17/09/2017 11:00h,Avaí,Atlético MG,1-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/avai/atletico-mg/2419205/1/live
233,17/09/2017 16:00h,Atlético PR,Fluminense,3-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/atletico-pr/fluminense/2419201/1/live
234,17/09/2017 16:00h,Grêmio,Chapecoense,0-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/gremio/chapecoense/2419202/1/live
235,17/09/2017 16:00h,Vitória,São Paulo,1-2,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/vitoria/sao-paulo/2419203/1/live
236,17/09/2017 16:00h,Flamengo,Sport,2-0,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/flamengo/sport/2419197/1/live
237,17/09/2017 16:00h,Corinthians,Vasco,1-0,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/corinthians/vasco/2419199/1/live
238,17/09/2017 19:00h,Cruzeiro,Bahia,1-0,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/cruzeiro/bahia/2419200/1/live
239,18/09/2017 20:00h,Palmeiras,Coritiba,1-0,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/palmeiras/coritiba/2419198/1/live
240,23/09/2017 19:00h,Flamengo,Avaí,1-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/flamengo/avai/2419207/1/live
241,23/09/2017 21:00h,Santos,Atlético PR,1-0,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/santos/atletico-pr/2419208/1/live
242,24/09/2017 11:00h,São Paulo,Corinthians,1-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/sao-paulo/corinthians/2419209/1/live
243,24/09/2017 16:00h,Fluminense,Palmeiras,0-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/fluminense/palmeiras/2419206/1/live
244,24/09/2017 16:00h,Coritiba,Botafogo,2-3,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/coritiba/botafogo/2419211/1/live
245,24/09/2017 16:00h,Atlético GO,Cruzeiro,1-2,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/atletico-go/cruzeiro/2419214/1/live
246,24/09/2017 16:00h,Chapecoense,Ponte Preta,1-0,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/chapecoense/ponte-preta/2419215/1/live
247,24/09/2017 19:00h,Atlético MG,Vitória,1-3,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/atletico-mg/vitoria/2419210/1/live
248,24/09/2017 19:00h,Bahia,Grêmio,1-0,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/bahia/gremio/2419213/1/live
249,25/09/2017 20:00h,Sport,Vasco,1-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/sport/vasco/2419212/1/live
250,30/09/2017 16:00h,Vasco,Chapecoense,1-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/vasco/chapecoense/2419217/1/live
251,30/09/2017 16:00h,Bahia,Coritiba,1-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/bahia/coritiba/2419223/1/live
252,30/09/2017 19:00h,Palmeiras,Santos,0-1,gsm_id_2419167,https://www.academiadasapostasbrasil.com/stats/match/brasil-stats/brasileirao-serie-a/palmeiras/santos/2419218/1/live
