,data,time_casa,time_visitante,resultado
0,14/04/2018 16:00h,Cruzeiro,Grêmio,0-1
1,14/04/2018 19:00h,Vitória,Flamengo,2-2
2,14/04/2018 21:00h,Santos,Ceará,2-0
3,15/04/2018 11:00h,América MG,Sport,3-0
4,15/04/2018 16:00h,Vasco,Atlético MG,2-1
5,15/04/2018 16:00h,Corinthians,Fluminense,2-1
6,15/04/2018 16:00h,Internacional,Bahia,2-0
7,15/04/2018 19:00h,Atlético PR,Chapecoense,5-1
8,16/04/2018 20:00h,Botafogo,Palmeiras,1-1
9,16/04/2018 20:00h,São Paulo,Paraná,1-0
10,21/04/2018 16:00h,Bahia,Santos,1-0
11,21/04/2018 19:00h,Flamengo,América MG,2-0
12,22/04/2018 11:00h,Paraná,Corinthians,0-4
13,22/04/2018 16:00h,Atlético MG,Vitória,2-1
14,22/04/2018 16:00h,Chapecoense,Vasco,1-1
15,22/04/2018 16:00h,Fluminense,Cruzeiro,1-0
16,22/04/2018 16:00h,Ceará,São Paulo,0-0
17,22/04/2018 16:00h,Palmeiras,Internacional,1-0
18,22/04/2018 19:00h,Grêmio,Atlético PR,0-0
19,23/04/2018 20:00h,Sport,Botafogo,1-1
20,28/04/2018 16:00h,Botafogo,Grêmio,2-1
21,29/04/2018 16:00h,Atlético MG,Corinthians,1-0
22,29/04/2018 16:00h,Paraná,Sport,1-2
23,29/04/2018 16:00h,Bahia,Atlético PR,0-0
24,29/04/2018 16:00h,Fluminense,São Paulo,1-1
25,29/04/2018 16:00h,Ceará,Flamengo,0-3
26,29/04/2018 16:00h,Palmeiras,Chapecoense,0-0
27,29/04/2018 19:00h,Internacional,Cruzeiro,0-0
28,30/04/2018 20:00h,América MG,Vitória,2-1
29,05/05/2018 19:00h,Vasco,América MG,4-1
30,05/05/2018 19:00h,São Paulo,Atlético MG,2-2
31,06/05/2018 11:00h,Corinthians,Ceará,1-1
32,06/05/2018 16:00h,Cruzeiro,Botafogo,1-0
33,06/05/2018 16:00h,Atlético PR,Palmeiras,1-3
34,06/05/2018 16:00h,Vitória,Fluminense,1-2
35,06/05/2018 16:00h,Flamengo,Internacional,2-0
36,06/05/2018 19:00h,Sport,Bahia,2-0
37,06/05/2018 19:00h,Grêmio,Santos,5-1
38,07/05/2018 20:00h,Chapecoense,Paraná,1-1
39,12/05/2018 16:00h,Grêmio,Internacional,0-0
40,13/05/2018 11:00h,Cruzeiro,Sport,2-0
41,13/05/2018 16:00h,Atlético PR,Atlético MG,1-2
42,13/05/2018 16:00h,Chapecoense,Flamengo,3-2
43,13/05/2018 16:00h,Bahia,São Paulo,2-2
44,13/05/2018 16:00h,Vasco,Vitória,2-3
45,13/05/2018 16:00h,Corinthians,Palmeiras,1-0
46,13/05/2018 19:00h,Santos,Paraná,3-1
47,14/05/2018 20:00h,Botafogo,Fluminense,2-1
48,14/05/2018 20:00h,Ceará,América MG,2-2
49,19/05/2018 16:00h,Atlético MG,Cruzeiro,1-0
50,19/05/2018 19:00h,Flamengo,Vasco,1-1
51,19/05/2018 21:00h,Palmeiras,Bahia,3-0
52,20/05/2018 11:00h,Vitória,Ceará,2-1
53,20/05/2018 16:00h,Paraná,Grêmio,0-0
54,20/05/2018 16:00h,América MG,Botafogo,1-0
55,20/05/2018 16:00h,São Paulo,Santos,1-0
56,20/05/2018 16:00h,Sport,Corinthians,1-1
57,20/05/2018 19:00h,Fluminense,Atlético PR,2-0
58,21/05/2018 20:00h,Internacional,Chapecoense,3-0
59,26/05/2018 16:00h,Fluminense,Chapecoense,3-1
60,26/05/2018 19:00h,Palmeiras,Sport,2-3
61,26/05/2018 21:00h,Atlético MG,Flamengo,0-1
62,27/05/2018 11:00h,Paraná,Atlético PR,0-0
63,27/05/2018 16:00h,Bahia,Vasco,3-0
64,27/05/2018 16:00h,Botafogo,Vitória,1-1
65,27/05/2018 16:00h,Santos,Cruzeiro,0-1
66,27/05/2018 16:00h,Internacional,Corinthians,2-1
67,27/05/2018 19:00h,América MG,São Paulo,1-3
68,27/05/2018 19:00h,Ceará,Grêmio,0-1
69,30/05/2018 19:30h,Vitória,Internacional,2-3
70,30/05/2018 19:30h,Vasco,Paraná,1-0
71,30/05/2018 19:30h,Sport,Atlético MG,3-2
72,30/05/2018 21:00h,Chapecoense,Ceará,2-0
73,30/05/2018 21:00h,São Paulo,Botafogo,3-2
74,30/05/2018 21:45h,Cruzeiro,Palmeiras,1-0
75,30/05/2018 21:45h,Grêmio,Fluminense,0-0
76,31/05/2018 16:00h,Flamengo,Bahia,2-0
77,31/05/2018 18:00h,Corinthians,América MG,1-0
78,31/05/2018 21:00h,Atlético PR,Santos,2-0
79,02/06/2018 16:00h,Atlético MG,Chapecoense,3-3
80,02/06/2018 16:00h,Internacional,Sport,0-0
81,02/06/2018 19:00h,Vasco,Botafogo,1-2
82,02/06/2018 21:00h,Palmeiras,São Paulo,3-1
83,03/06/2018 16:00h,América MG,Atlético PR,3-1
84,03/06/2018 16:00h,Bahia,Grêmio,0-2
85,03/06/2018 16:00h,Flamengo,Corinthians,1-0
86,03/06/2018 16:00h,Santos,Vitória,5-2
87,03/06/2018 19:00h,Ceará,Cruzeiro,0-1
88,04/06/2018 20:00h,Paraná,Fluminense,2-1
89,05/06/2018 21:30h,São Paulo,Internacional,0-0
90,06/06/2018 19:30h,Vitória,Chapecoense,1-0
91,06/06/2018 19:30h,Botafogo,Ceará,0-0
92,06/06/2018 21:00h,Sport,Atlético PR,1-0
93,06/06/2018 21:00h,Corinthians,Santos,1-1
94,06/06/2018 21:45h,Cruzeiro,Vasco,1-1
95,06/06/2018 21:45h,Grêmio,Palmeiras,0-2
96,07/06/2018 20:00h,Paraná,Bahia,1-0
97,07/06/2018 20:00h,Fluminense,Flamengo,0-2
98,07/06/2018 21:00h,América MG,Atlético MG,1-3
99,09/06/2018 16:00h,Atlético PR,São Paulo,0-1
100,09/06/2018 19:00h,Chapecoense,Cruzeiro,2-0
101,09/06/2018 19:00h,Vasco,Sport,3-2
102,09/06/2018 21:00h,Corinthians,Vitória,0-0
103,10/06/2018 16:00h,Atlético MG,Fluminense,5-2
104,10/06/2018 16:00h,Bahia,Botafogo,3-3
105,10/06/2018 16:00h,Ceará,Palmeiras,2-2
106,10/06/2018 16:00h,Grêmio,América MG,1-0
107,10/06/2018 19:00h,Flamengo,Paraná,2-0
108,10/06/2018 19:00h,Santos,Internacional,1-2
109,12/06/2018 21:30h,São Paulo,Vitória,3-0
110,13/06/2018 16:00h,América MG,Chapecoense,0-0
111,13/06/2018 19:00h,Fluminense,Santos,0-1
112,13/06/2018 19:30h,Paraná,Cruzeiro,1-1
113,13/06/2018 19:30h,Sport,Grêmio,0-0
114,13/06/2018 21:00h,Botafogo,Atlético PR,2-0
115,13/06/2018 21:00h,Palmeiras,Flamengo,1-1
116,13/06/2018 21:45h,Atlético MG,Ceará,2-1
117,13/06/2018 21:45h,Bahia,Corinthians,1-0
118,13/06/2018 21:45h,Internacional,Vasco,3-1
119,18/07/2018 19:30h,Ceará,Sport,1-0
120,18/07/2018 21:00h,Vitória,Paraná,1-0
121,18/07/2018 21:45h,Flamengo,São Paulo,0-1
122,18/07/2018 21:45h,Corinthians,Botafogo,2-0
123,18/07/2018 21:45h,Grêmio,Atlético MG,2-0
124,19/07/2018 19:30h,Cruzeiro,América MG,3-1
125,19/07/2018 19:30h,Chapecoense,Bahia,1-1
126,19/07/2018 20:00h,Vasco,Fluminense,1-1
127,19/07/2018 20:00h,Santos,Palmeiras,1-1
128,19/07/2018 21:00h,Atlético PR,Internacional,2-2
129,21/07/2018 19:00h,Flamengo,Botafogo,2-0
130,21/07/2018 21:00h,São Paulo,Corinthians,3-1
131,22/07/2018 16:00h,Paraná,América MG,1-0
132,22/07/2018 16:00h,Bahia,Vitória,4-1
133,22/07/2018 16:00h,Vasco,Grêmio,1-0
134,22/07/2018 16:00h,Sport,Fluminense,1-2
135,22/07/2018 16:00h,Palmeiras,Atlético MG,3-2
136,22/07/2018 19:00h,Cruzeiro,Atlético PR,2-1
137,22/07/2018 19:00h,Chapecoense,Santos,0-0
138,23/07/2018 20:00h,Internacional,Ceará,1-0
139,25/07/2018 19:30h,Fluminense,Palmeiras,1-0
140,25/07/2018 21:00h,Atlético MG,Paraná,2-0
141,25/07/2018 21:45h,Santos,Flamengo,1-1
142,25/07/2018 21:45h,Corinthians,Cruzeiro,2-0
143,26/07/2018 19:30h,Vitória,Sport,1-0
144,26/07/2018 19:30h,Botafogo,Chapecoense,1-0
145,26/07/2018 19:30h,Grêmio,São Paulo,2-1
146,26/07/2018 20:00h,América MG,Internacional,2-1
147,28/07/2018 16:00h,Ceará,Fluminense,1-0
148,29/07/2018 11:00h,Vasco,Corinthians,1-4
149,29/07/2018 11:00h,Palmeiras,Paraná,3-0
150,29/07/2018 16:00h,Cruzeiro,São Paulo,0-2
151,29/07/2018 16:00h,Atlético PR,Vitória,4-0
152,29/07/2018 16:00h,Flamengo,Sport,4-1
153,29/07/2018 16:00h,Internacional,Botafogo,3-0
154,29/07/2018 19:00h,Chapecoense,Grêmio,1-1
155,29/07/2018 19:00h,Santos,América MG,0-1
156,30/07/2018 20:00h,Bahia,Atlético MG,2-2
157,04/08/2018 16:00h,Botafogo,Santos,0-0
158,04/08/2018 19:00h,Grêmio,Flamengo,2-0
159,04/08/2018 21:00h,Corinthians,Atlético PR,0-0
160,05/08/2018 16:00h,Paraná,Ceará,0-1
161,05/08/2018 16:00h,América MG,Palmeiras,0-0
162,05/08/2018 16:00h,Vitória,Cruzeiro,1-1
163,05/08/2018 16:00h,São Paulo,Vasco,2-1
164,05/08/2018 19:00h,Fluminense,Bahia,1-1
165,05/08/2018 19:00h,Sport,Chapecoense,1-1
166,06/08/2018 20:00h,Atlético MG,Internacional,0-1
167,08/08/2018 19:30h,Ceará,Santos,1-1
168,11/08/2018 16:00h,Ceará,Atlético PR,0-0
169,11/08/2018 19:00h,Bahia,América MG,1-0
170,12/08/2018 11:00h,Atlético MG,Santos,3-1
171,12/08/2018 11:00h,Paraná,Botafogo,1-1
172,12/08/2018 16:00h,Chapecoense,Corinthians,2-1
173,12/08/2018 16:00h,Flamengo,Cruzeiro,1-0
174,12/08/2018 16:00h,Sport,São Paulo,1-3
175,12/08/2018 19:00h,Palmeiras,Vasco,1-0
176,12/08/2018 19:00h,Grêmio,Vitória,4-0
177,13/08/2018 20:00h,Fluminense,Internacional,0-3
178,18/08/2018 16:00h,Santos,Sport,3-0
179,18/08/2018 19:00h,Corinthians,Grêmio,0-1
180,19/08/2018 11:00h,Atlético PR,Flamengo,3-0
181,19/08/2018 11:00h,Internacional,Paraná,1-0
182,19/08/2018 16:00h,Cruzeiro,Bahia,1-1
183,19/08/2018 16:00h,Vitória,Palmeiras,0-3
184,19/08/2018 16:00h,Botafogo,Atlético MG,0-3
185,19/08/2018 19:00h,América MG,Fluminense,0-0
186,19/08/2018 19:00h,São Paulo,Chapecoense,2-0
187,20/08/2018 20:00h,Vasco,Ceará,1-1
188,22/08/2018 19:30h,Paraná,São Paulo,1-1
189,22/08/2018 19:30h,Bahia,Internacional,0-1
190,22/08/2018 21:00h,Sport,América MG,0-2
191,22/08/2018 21:00h,Palmeiras,Botafogo,2-0
192,22/08/2018 21:45h,Fluminense,Corinthians,1-0
193,22/08/2018 21:45h,Grêmio,Cruzeiro,1-1
194,23/08/2018 19:30h,Flamengo,Vitória,1-0
195,23/08/2018 20:00h,Atlético MG,Vasco,0-0
196,25/08/2018 16:00h,Santos,Bahia,2-0
197,25/08/2018 19:00h,Atlético PR,Grêmio,2-1
198,25/08/2018 19:00h,Corinthians,Paraná,1-0
199,25/08/2018 21:00h,Cruzeiro,Fluminense,2-1
200,25/08/2018 21:00h,Botafogo,Sport,2-0
201,26/08/2018 11:00h,São Paulo,Ceará,1-0
202,26/08/2018 16:00h,América MG,Flamengo,2-2
203,26/08/2018 16:00h,Vitória,Atlético MG,1-0
204,26/08/2018 16:00h,Internacional,Palmeiras,0-0
205,26/08/2018 19:00h,Vasco,Chapecoense,3-1
206,29/08/2018 19:30h,Atlético PR,Vasco,1-0
207,29/08/2018 19:30h,Ceará,Bahia,0-2
208,01/09/2018 16:00h,Vitória,América MG,1-0
209,01/09/2018 16:00h,Grêmio,Botafogo,4-0
210,01/09/2018 19:00h,Vasco,Santos,0-3
211,01/09/2018 21:00h,Corinthians,Atlético MG,1-1
212,02/09/2018 11:00h,Flamengo,Ceará,0-1
213,02/09/2018 16:00h,Atlético PR,Bahia,2-0
214,02/09/2018 16:00h,São Paulo,Fluminense,1-1
215,02/09/2018 16:00h,Sport,Paraná,1-0
216,02/09/2018 19:00h,Cruzeiro,Internacional,0-0
217,02/09/2018 19:00h,Chapecoense,Palmeiras,1-2
218,05/09/2018 19:30h,Bahia,Sport,2-0
219,05/09/2018 19:30h,Botafogo,Cruzeiro,1-1
220,05/09/2018 20:00h,Ceará,Corinthians,2-1
221,05/09/2018 21:00h,Paraná,Chapecoense,1-1
222,05/09/2018 21:00h,Palmeiras,Atlético PR,2-0
223,05/09/2018 21:45h,Atlético MG,São Paulo,1-0
224,05/09/2018 21:45h,Internacional,Flamengo,2-1
225,06/09/2018 19:00h,Fluminense,Vitória,0-0
226,06/09/2018 19:00h,Santos,Grêmio,0-0
227,06/09/2018 20:00h,América MG,Vasco,2-1
228,08/09/2018 16:00h,Sport,Cruzeiro,0-0
229,08/09/2018 19:00h,São Paulo,Bahia,1-0
230,08/09/2018 21:00h,Flamengo,Chapecoense,2-0
231,09/09/2018 16:00h,Palmeiras,Corinthians,1-0
232,09/09/2018 16:00h,Internacional,Grêmio,1-0
233,09/09/2018 16:00h,América MG,Ceará,0-0
234,09/09/2018 16:00h,Fluminense,Botafogo,1-0
235,09/09/2018 19:00h,Paraná,Santos,0-2
236,09/09/2018 19:00h,Vitória,Vasco,1-0
237,10/09/2018 20:00h,Atlético MG,Atlético PR,3-1
238,13/09/2018 20:00h,Chapecoense,Atlético PR,2-1
239,15/09/2018 16:00h,Ceará,Vitória,2-0
240,15/09/2018 16:00h,Grêmio,Paraná,2-0
241,15/09/2018 19:00h,Vasco,Flamengo,1-1
242,16/09/2018 11:00h,Botafogo,América MG,1-0
243,16/09/2018 16:00h,Cruzeiro,Atlético MG,0-0
244,16/09/2018 16:00h,Atlético PR,Fluminense,3-1
245,16/09/2018 16:00h,Bahia,Palmeiras,1-1
246,16/09/2018 16:00h,Santos,São Paulo,0-0
247,16/09/2018 19:00h,Corinthians,Sport,2-1
248,17/09/2018 20:00h,Chapecoense,Internacional,2-1
249,22/09/2018 16:00h,São Paulo,América MG,1-1
250,23/09/2018 11:00h,Grêmio,Ceará,3-2
251,23/09/2018 16:00h,Atlético PR,Paraná,3-0
252,23/09/2018 16:00h,Flamengo,Atlético MG,2-1
253,23/09/2018 16:00h,Corinthians,Internacional,1-1
254,23/09/2018 18:00h,Vitória,Botafogo,3-4
255,23/09/2018 18:00h,Sport,Palmeiras,0-1
256,23/09/2018 19:00h,Cruzeiro,Santos,2-1
257,24/09/2018 20:00h,Chapecoense,Fluminense,1-2
258,24/09/2018 20:00h,Vasco,Bahia,2-1
259,27/09/2018 20:00h,Santos,Vasco,1-1
260,29/09/2018 16:00h,Fluminense,Grêmio,0-1
261,29/09/2018 19:00h,América MG,Corinthians,0-0
262,29/09/2018 21:00h,Bahia,Flamengo,0-0
263,30/09/2018 11:00h,Palmeiras,Cruzeiro,3-1
264,30/09/2018 16:00h,Atlético MG,Sport,5-2
265,30/09/2018 16:00h,Botafogo,São Paulo,2-2
266,30/09/2018 16:00h,Santos,Atlético PR,1-0
267,30/09/2018 16:00h,Internacional,Vitória,2-1
268,30/09/2018 19:00h,Ceará,Chapecoense,3-1
269,01/10/2018 20:00h,Paraná,Vasco,1-1
270,05/10/2018 19:00h,Sport,Internacional,2-1
271,05/10/2018 21:00h,Corinthians,Flamengo,0-3
272,05/10/2018 21:30h,Vitória,Santos,0-1
273,06/10/2018 16:00h,Atlético PR,América MG,4-0
274,06/10/2018 16:00h,Chapecoense,Atlético MG,1-0
275,06/10/2018 18:00h,São Paulo,Palmeiras,0-2
276,06/10/2018 21:00h,Grêmio,Bahia,2-2
277,08/10/2018 20:00h,Fluminense,Paraná,4-0
278,09/10/2018 21:00h,Botafogo,Vasco,1-1
279,13/10/2018 17:00h,Flamengo,Fluminense,3-0
280,13/10/2018 19:00h,Santos,Corinthians,1-0
281,13/10/2018 21:00h,Bahia,Paraná,2-0
282,14/10/2018 11:00h,Chapecoense,Vitória,0-1
283,14/10/2018 16:00h,Vasco,Cruzeiro,2-0
284,14/10/2018 16:00h,Palmeiras,Grêmio,2-0
285,14/10/2018 16:00h,Internacional,São Paulo,3-1
286,14/10/2018 19:00h,Atlético MG,América MG,0-0
287,14/10/2018 19:00h,Atlético PR,Sport,4-0
288,15/10/2018 20:00h,Ceará,Botafogo,0-0
289,20/10/2018 16:00h,América MG,Grêmio,1-1
290,20/10/2018 16:00h,Botafogo,Bahia,0-1
291,20/10/2018 19:00h,São Paulo,Atlético PR,0-0
292,20/10/2018 19:00h,Sport,Vasco,2-1
293,21/10/2018 16:00h,Vitória,Corinthians,2-2
294,21/10/2018 16:00h,Fluminense,Atlético MG,1-0
295,21/10/2018 16:00h,Palmeiras,Ceará,2-1
296,21/10/2018 19:00h,Cruzeiro,Chapecoense,3-0
297,21/10/2018 19:00h,Paraná,Flamengo,0-4
298,22/10/2018 20:00h,Internacional,Santos,2-2
299,24/10/2018 19:30h,Cruzeiro,Ceará,0-2
300,26/10/2018 19:30h,Vitória,São Paulo,0-1
301,26/10/2018 21:30h,Vasco,Internacional,1-1
302,27/10/2018 16:30h,Santos,Fluminense,3-0
303,27/10/2018 16:30h,Grêmio,Sport,3-4
304,27/10/2018 19:00h,Chapecoense,América MG,1-0
305,27/10/2018 19:00h,Flamengo,Palmeiras,1-1
306,27/10/2018 19:00h,Corinthians,Bahia,2-1
307,27/10/2018 21:00h,Cruzeiro,Paraná,3-1
308,27/10/2018 21:00h,Atlético PR,Botafogo,2-1
309,29/10/2018 20:00h,Ceará,Atlético MG,2-1
310,03/11/2018 17:00h,Atlético MG,Grêmio,0-1
311,03/11/2018 17:00h,Fluminense,Vasco,0-1
312,03/11/2018 19:00h,Palmeiras,Santos,3-2
313,04/11/2018 17:00h,Paraná,Vitória,1-1
314,04/11/2018 17:00h,América MG,Cruzeiro,1-2
315,04/11/2018 17:00h,Botafogo,Corinthians,1-0
316,04/11/2018 17:00h,São Paulo,Flamengo,2-2
317,04/11/2018 19:00h,Bahia,Chapecoense,1-0
318,04/11/2018 19:00h,Internacional,Atlético PR,2-1
319,05/11/2018 20:00h,Sport,Ceará,1-0
320,10/11/2018 17:00h,América MG,Paraná,0-1
321,10/11/2018 17:00h,Corinthians,São Paulo,1-1
322,10/11/2018 19:00h,Atlético PR,Cruzeiro,2-0
323,10/11/2018 19:00h,Botafogo,Flamengo,2-1
324,11/11/2018 17:00h,Atlético MG,Palmeiras,1-1
325,11/11/2018 17:00h,Vitória,Bahia,2-2
326,11/11/2018 17:00h,Ceará,Internacional,1-1
327,11/11/2018 17:00h,Grêmio,Vasco,2-1
328,11/11/2018 19:00h,Fluminense,Sport,0-0
329,12/11/2018 20:00h,Santos,Chapecoense,0-1
330,14/11/2018 19:30h,Vasco,Atlético PR,1-1
331,14/11/2018 21:00h,Paraná,Atlético MG,0-1
332,14/11/2018 21:00h,Bahia,Ceará,2-1
333,14/11/2018 21:45h,Cruzeiro,Corinthians,1-0
334,14/11/2018 21:45h,Sport,Vitória,0-0
335,14/11/2018 21:45h,Palmeiras,Fluminense,3-0
336,15/11/2018 17:00h,Chapecoense,Botafogo,0-1
337,15/11/2018 17:00h,Flamengo,Santos,1-0
338,15/11/2018 19:00h,São Paulo,Grêmio,1-1
339,15/11/2018 21:00h,Internacional,América MG,2-0
340,17/11/2018 19:00h,Vitória,Atlético PR,1-2
341,17/11/2018 19:00h,Corinthians,Vasco,1-0
342,17/11/2018 21:00h,Atlético MG,Bahia,1-0
343,18/11/2018 17:00h,Paraná,Palmeiras,1-1
344,18/11/2018 17:00h,América MG,Santos,2-1
345,18/11/2018 17:00h,Botafogo,Internacional,1-0
346,18/11/2018 17:00h,Sport,Flamengo,0-1
347,18/11/2018 19:00h,São Paulo,Cruzeiro,1-0
348,18/11/2018 19:00h,Grêmio,Chapecoense,2-0
349,19/11/2018 20:00h,Fluminense,Ceará,0-0
350,21/11/2018 19:30h,Internacional,Atlético MG,1-2
351,21/11/2018 21:00h,Santos,Botafogo,1-1
352,21/11/2018 21:45h,Cruzeiro,Vitória,3-0
353,21/11/2018 21:45h,Atlético PR,Corinthians,1-0
354,21/11/2018 21:45h,Flamengo,Grêmio,2-0
355,21/11/2018 21:45h,Palmeiras,América MG,4-0
356,22/11/2018 20:00h,Vasco,São Paulo,2-0
357,22/11/2018 21:00h,Chapecoense,Sport,2-1
358,22/11/2018 21:00h,Bahia,Fluminense,2-0
359,22/11/2018 21:00h,Ceará,Paraná,1-0
360,24/11/2018 20:00h,Santos,Atlético MG,3-2
361,25/11/2018 17:00h,Cruzeiro,Flamengo,0-2
362,25/11/2018 17:00h,Atlético PR,Ceará,2-2
363,25/11/2018 17:00h,Vitória,Grêmio,0-0
364,25/11/2018 17:00h,Vasco,Palmeiras,0-1
365,25/11/2018 19:00h,América MG,Bahia,1-0
366,25/11/2018 19:00h,Corinthians,Chapecoense,0-0
367,25/11/2018 19:00h,Internacional,Fluminense,2-0
368,26/11/2018 20:00h,Botafogo,Paraná,2-1
369,26/11/2018 20:00h,São Paulo,Sport,0-0
370,01/12/2018 19:00h,Atlético MG,Botafogo,1-0
371,01/12/2018 19:00h,Flamengo,Atlético PR,1-2
372,02/12/2018 17:00h,Paraná,Internacional,1-1
373,02/12/2018 17:00h,Chapecoense,São Paulo,1-0
374,02/12/2018 17:00h,Bahia,Cruzeiro,0-0
375,02/12/2018 17:00h,Fluminense,América MG,1-0
376,02/12/2018 17:00h,Ceará,Vasco,0-0
377,02/12/2018 17:00h,Sport,Santos,2-1
378,02/12/2018 17:00h,Palmeiras,Vitória,3-2
379,02/12/2018 17:00h,Grêmio,Corinthians,1-0
